timestamp,sensor_id,adc_value,moisture_level,digital_status,weather_temp,weather_humidity,weather_sunlight,weather_wind_speed,location,weather_fetched
2025-02-26 02:00:55,2,14965,33.57,Dry,6.2,93,0.0,1.3,"Stockton, California, US",2025-02-26 02:00:54
2025-02-26 02:00:55,3,19150,5.67,Dry,6.2,93,0.0,1.3,"Stockton, California, US",2025-02-26 02:00:54
2025-02-26 02:00:55,4,18234,11.77,Dry,6.2,93,0.0,1.3,"Stockton, California, US",2025-02-26 02:00:54
2025-02-26 02:15:56,1,15027,33.15,Dry,6.1,78,0.0,3.1,"Stockton, California, US",2025-02-26 02:15:55
2025-02-26 02:15:56,2,14579,36.14,Dry,6.1,78,0.0,3.1,"Stockton, California, US",2025-02-26 02:15:55
2025-02-26 02:15:56,3,19155,5.63,Dry,6.1,78,0.0,3.1,"Stockton, California, US",2025-02-26 02:15:55
2025-02-26 02:15:56,4,18228,11.81,Dry,6.1,78,0.0,3.1,"Stockton, California, US",2025-02-26 02:15:55
2025-02-26 02:30:57,1,15212,31.92,Dry,6.0,78,0.0,3.1,"Stockton, California, US",2025-02-26 02:30:56
2025-02-26 02:30:57,2,14808,34.61,Dry,6.0,78,0.0,3.1,"Stockton, California, US",2025-02-26 02:30:56
2025-02-26 02:30:57,3,19198,5.35,Dry,6.0,78,0.0,3.1,"Stockton, California, US",2025-02-26 02:30:56
2025-02-26 02:30:57,4,18328,11.15,Dry,6.0,78,0.0,3.1,"Stockton, California, US",2025-02-26 02:30:56
2025-02-26 02:45:58,1,15049,33.01,Dry,6.0,78,0.0,6.2,"Stockton, California, US",2025-02-26 02:45:57
2025-02-26 02:45:58,2,14957,33.62,Dry,6.0,78,0.0,6.2,"Stockton, California, US",2025-02-26 02:45:57
2025-02-26 02:45:58,3,19148,5.68,Dry,6.0,78,0.0,6.2,"Stockton, California, US",2025-02-26 02:45:57
2025-02-26 02:45:58,4,18241,11.73,Dry,6.0,78,0.0,6.2,"Stockton, California, US",2025-02-26 02:45:57
2025-02-26 03:01:00,1,15190,32.07,Dry,6.0,88,0.0,6.2,"Stockton, California, US",2025-02-26 03:00:58
2025-02-26 03:01:00,2,14950,33.67,Dry,6.0,88,0.0,6.2,"Stockton, California, US",2025-02-26 03:00:58
2025-02-26 03:01:00,3,19211,5.26,Dry,6.0,88,0.0,6.2,"Stockton, California, US",2025-02-26 03:00:58
2025-02-26 03:01:00,4,18253,11.65,Dry,6.0,88,0.0,6.2,"Stockton, California, US",2025-02-26 03:00:58
2025-02-26 03:16:01,1,15129,32.47,Dry,5.9,78,0.0,7.1,"Stockton, California, US",2025-02-26 03:16:00
2025-02-26 03:16:01,2,14872,34.19,Dry,5.9,78,0.0,7.1,"Stockton, California, US",2025-02-26 03:16:00
2025-02-26 03:16:01,3,19239,5.07,Dry,5.9,78,0.0,7.1,"Stockton, California, US",2025-02-26 03:16:00
2025-02-26 03:16:01,4,18285,11.43,Dry,5.9,78,0.0,7.1,"Stockton, California, US",2025-02-26 03:16:00
2025-02-26 03:31:11,1,15136,32.43,Dry,,,,,"Stockton, California, US",2025-02-26 03:31:01
2025-02-26 03:31:11,2,14857,34.29,Dry,,,,,"Stockton, California, US",2025-02-26 03:31:01
2025-02-26 03:31:12,3,19207,5.29,Dry,,,,,"Stockton, California, US",2025-02-26 03:31:01
2025-02-26 03:31:12,4,18262,11.59,Dry,,,,,"Stockton, California, US",2025-02-26 03:31:01
2025-02-26 03:46:13,1,15274,31.51,Dry,5.8,78,0.0,6.6,"Stockton, California, US",2025-02-26 03:46:12
2025-02-26 03:46:13,2,14608,35.95,Dry,5.8,78,0.0,6.6,"Stockton, California, US",2025-02-26 03:46:12
2025-02-26 03:46:13,3,19188,5.41,Dry,5.8,78,0.0,6.6,"Stockton, California, US",2025-02-26 03:46:12
2025-02-26 03:46:13,4,18244,11.71,Dry,5.8,78,0.0,6.6,"Stockton, California, US",2025-02-26 03:46:12
2025-02-26 04:01:14,1,15074,32.84,Dry,5.8,86,0.0,4.9,"Stockton, California, US",2025-02-26 04:01:13
2025-02-26 04:01:14,2,14581,36.13,Dry,5.8,86,0.0,4.9,"Stockton, California, US",2025-02-26 04:01:13
2025-02-26 04:01:14,3,19214,5.24,Dry,5.8,86,0.0,4.9,"Stockton, California, US",2025-02-26 04:01:13
2025-02-26 04:01:14,4,18248,11.68,Dry,5.8,86,0.0,4.9,"Stockton, California, US",2025-02-26 04:01:13
2025-02-26 04:16:15,1,15149,32.34,Dry,5.6,78,0.0,5.2,"Stockton, California, US",2025-02-26 04:16:14
2025-02-26 04:16:15,2,14826,34.49,Dry,5.6,78,0.0,5.2,"Stockton, California, US",2025-02-26 04:16:14
2025-02-26 04:16:15,3,19219,5.21,Dry,5.6,78,0.0,5.2,"Stockton, California, US",2025-02-26 04:16:14
2025-02-26 04:16:15,4,18298,11.35,Dry,5.6,78,0.0,5.2,"Stockton, California, US",2025-02-26 04:16:14
2025-02-26 04:31:16,1,15247,31.69,Dry,5.3,78,0.0,3.8,"Stockton, California, US",2025-02-26 04:31:15
2025-02-26 04:31:16,2,14846,34.36,Dry,5.3,78,0.0,3.8,"Stockton, California, US",2025-02-26 04:31:15
2025-02-26 04:31:16,3,19177,5.49,Dry,5.3,78,0.0,3.8,"Stockton, California, US",2025-02-26 04:31:15
2025-02-26 04:31:16,4,18265,11.57,Dry,5.3,78,0.0,3.8,"Stockton, California, US",2025-02-26 04:31:15
2025-02-26 04:46:17,1,15064,32.91,Dry,4.7,78,0.0,4.0,"Stockton, California, US",2025-02-26 04:46:16
2025-02-26 04:46:17,2,14835,34.43,Dry,4.7,78,0.0,4.0,"Stockton, California, US",2025-02-26 04:46:16
2025-02-26 04:46:17,3,19147,5.69,Dry,4.7,78,0.0,4.0,"Stockton, California, US",2025-02-26 04:46:16
2025-02-26 04:46:17,4,18210,11.93,Dry,4.7,78,0.0,4.0,"Stockton, California, US",2025-02-26 04:46:16
2025-02-26 05:01:18,1,15193,32.05,Dry,4.6,90,0.0,4.0,"Stockton, California, US",2025-02-26 05:01:17
2025-02-26 05:01:18,2,14584,36.11,Dry,4.6,90,0.0,4.0,"Stockton, California, US",2025-02-26 05:01:17
2025-02-26 05:01:18,3,19126,5.83,Dry,4.6,90,0.0,4.0,"Stockton, California, US",2025-02-26 05:01:17
2025-02-26 05:01:18,4,18200,12.00,Dry,4.6,90,0.0,4.0,"Stockton, California, US",2025-02-26 05:01:17
2025-02-26 05:16:20,1,15098,32.68,Dry,4.5,78,0.0,3.3,"Stockton, California, US",2025-02-26 05:16:18
2025-02-26 05:16:20,2,14489,36.74,Dry,4.5,78,0.0,3.3,"Stockton, California, US",2025-02-26 05:16:18
2025-02-26 05:16:20,3,19118,5.88,Dry,4.5,78,0.0,3.3,"Stockton, California, US",2025-02-26 05:16:18
2025-02-26 05:16:20,4,18174,12.17,Dry,4.5,78,0.0,3.3,"Stockton, California, US",2025-02-26 05:16:18
2025-02-26 05:31:21,1,15019,33.21,Dry,4.4,78,0.0,3.0,"Stockton, California, US",2025-02-26 05:31:20
2025-02-26 05:31:21,2,14699,35.34,Dry,4.4,78,0.0,3.0,"Stockton, California, US",2025-02-26 05:31:20
2025-02-26 05:31:21,3,19043,6.38,Dry,4.4,78,0.0,3.0,"Stockton, California, US",2025-02-26 05:31:20
2025-02-26 05:31:21,4,18157,12.29,Dry,4.4,78,0.0,3.0,"Stockton, California, US",2025-02-26 05:31:20
2025-02-26 05:46:22,1,15196,32.03,Dry,4.3,78,0.0,2.9,"Stockton, California, US",2025-02-26 05:46:21
2025-02-26 05:46:22,2,14582,36.12,Dry,4.3,78,0.0,2.9,"Stockton, California, US",2025-02-26 05:46:21
2025-02-26 05:46:22,3,19125,5.83,Dry,4.3,78,0.0,2.9,"Stockton, California, US",2025-02-26 05:46:21
2025-02-26 05:46:22,4,18228,11.81,Dry,4.3,78,0.0,2.9,"Stockton, California, US",2025-02-26 05:46:21
2025-02-26 06:01:23,1,15061,32.93,Dry,4.1,100,0.0,2.9,"Stockton, California, US",2025-02-26 06:01:22
2025-02-26 06:01:23,2,14675,35.50,Dry,4.1,100,0.0,2.9,"Stockton, California, US",2025-02-26 06:01:22
2025-02-26 06:01:23,3,19096,6.03,Dry,4.1,100,0.0,2.9,"Stockton, California, US",2025-02-26 06:01:22
2025-02-26 06:01:23,4,18168,12.21,Dry,4.1,100,0.0,2.9,"Stockton, California, US",2025-02-26 06:01:22
2025-02-26 06:16:24,1,15102,32.65,Dry,4.1,78,0.0,5.5,"Stockton, California, US",2025-02-26 06:16:23
2025-02-26 06:16:24,2,14493,36.71,Dry,4.1,78,0.0,5.5,"Stockton, California, US",2025-02-26 06:16:23
2025-02-26 06:16:24,3,19147,5.69,Dry,4.1,78,0.0,5.5,"Stockton, California, US",2025-02-26 06:16:23
2025-02-26 06:16:24,4,18186,12.09,Dry,4.1,78,0.0,5.5,"Stockton, California, US",2025-02-26 06:16:23
2025-02-26 06:31:25,1,15286,31.43,Dry,4.0,78,0.0,5.0,"Stockton, California, US",2025-02-26 06:31:24
2025-02-26 06:31:25,2,14363,37.58,Dry,4.0,78,0.0,5.0,"Stockton, California, US",2025-02-26 06:31:24
2025-02-26 06:31:25,3,19118,5.88,Dry,4.0,78,0.0,5.0,"Stockton, California, US",2025-02-26 06:31:24
2025-02-26 06:31:25,4,18188,12.08,Dry,4.0,78,0.0,5.0,"Stockton, California, US",2025-02-26 06:31:24
2025-02-26 06:46:26,1,15285,31.43,Dry,3.9,78,0.0,5.6,"Stockton, California, US",2025-02-26 06:46:25
2025-02-26 06:46:27,2,14662,35.59,Dry,3.9,78,0.0,5.6,"Stockton, California, US",2025-02-26 06:46:25
2025-02-26 06:46:27,3,19083,6.11,Dry,3.9,78,0.0,5.6,"Stockton, California, US",2025-02-26 06:46:25
2025-02-26 06:46:27,4,18180,12.13,Dry,3.9,78,0.0,5.6,"Stockton, California, US",2025-02-26 06:46:25
2025-02-26 07:01:28,1,15282,31.45,Dry,3.6,96,0.0,4.0,"Stockton, California, US",2025-02-26 07:01:27
2025-02-26 07:01:28,2,14366,37.56,Dry,3.6,96,0.0,4.0,"Stockton, California, US",2025-02-26 07:01:27
2025-02-26 07:01:28,3,19099,6.01,Dry,3.6,96,0.0,4.0,"Stockton, California, US",2025-02-26 07:01:27
2025-02-26 07:01:28,4,18135,12.43,Dry,3.6,96,0.0,4.0,"Stockton, California, US",2025-02-26 07:01:27
2025-02-26 07:16:29,1,15331,31.13,Dry,3.7,78,0.0,1.1,"Stockton, California, US",2025-02-26 07:16:28
2025-02-26 07:16:29,2,14612,35.92,Dry,3.7,78,0.0,1.1,"Stockton, California, US",2025-02-26 07:16:28
2025-02-26 07:16:29,3,19102,5.99,Dry,3.7,78,0.0,1.1,"Stockton, California, US",2025-02-26 07:16:28
2025-02-26 07:16:29,4,18199,12.01,Dry,3.7,78,0.0,1.1,"Stockton, California, US",2025-02-26 07:16:28
2025-02-26 07:31:30,1,15241,31.73,Dry,3.8,78,0.0,0.4,"Stockton, California, US",2025-02-26 07:31:29
2025-02-26 07:31:30,2,14446,37.03,Dry,3.8,78,0.0,0.4,"Stockton, California, US",2025-02-26 07:31:29
2025-02-26 07:31:30,3,19146,5.69,Dry,3.8,78,0.0,0.4,"Stockton, California, US",2025-02-26 07:31:29
2025-02-26 07:31:30,4,18203,11.98,Dry,3.8,78,0.0,0.4,"Stockton, California, US",2025-02-26 07:31:29
2025-02-26 07:46:31,1,15213,31.91,Dry,4.1,78,0.0,1.8,"Stockton, California, US",2025-02-26 07:46:30
2025-02-26 07:46:31,2,14466,36.89,Dry,4.1,78,0.0,1.8,"Stockton, California, US",2025-02-26 07:46:30
2025-02-26 07:46:31,3,19159,5.61,Dry,4.1,78,0.0,1.8,"Stockton, California, US",2025-02-26 07:46:30
2025-02-26 07:46:31,4,18233,11.78,Dry,4.1,78,0.0,1.8,"Stockton, California, US",2025-02-26 07:46:30
2025-02-26 08:01:32,1,15245,31.70,Dry,5.1,96,97.0,1.9,"Stockton, California, US",2025-02-26 08:01:31
2025-02-26 08:01:32,2,14462,36.92,Dry,5.1,96,97.0,1.9,"Stockton, California, US",2025-02-26 08:01:31
2025-02-26 08:01:32,3,19140,5.73,Dry,5.1,96,97.0,1.9,"Stockton, California, US",2025-02-26 08:01:31
2025-02-26 08:01:32,4,18238,11.75,Dry,5.1,96,97.0,1.9,"Stockton, California, US",2025-02-26 08:01:31
2025-02-26 08:16:33,1,15191,32.06,Dry,6.2,78,0.0,1.6,"Stockton, California, US",2025-02-26 08:16:32
2025-02-26 08:16:33,2,14612,35.92,Dry,6.2,78,0.0,1.6,"Stockton, California, US",2025-02-26 08:16:32
2025-02-26 08:16:33,3,19150,5.67,Dry,6.2,78,0.0,1.6,"Stockton, California, US",2025-02-26 08:16:32
2025-02-26 08:16:33,4,18246,11.69,Dry,6.2,78,0.0,1.6,"Stockton, California, US",2025-02-26 08:16:32
2025-02-26 08:31:35,1,15122,32.52,Dry,7.0,78,0.0,4.0,"Stockton, California, US",2025-02-26 08:31:33
2025-02-26 08:31:35,2,14560,36.27,Dry,7.0,78,0.0,4.0,"Stockton, California, US",2025-02-26 08:31:33
2025-02-26 08:31:35,3,19123,5.85,Dry,7.0,78,0.0,4.0,"Stockton, California, US",2025-02-26 08:31:33
2025-02-26 08:31:35,4,18185,12.10,Dry,7.0,78,0.0,4.0,"Stockton, California, US",2025-02-26 08:31:33
2025-02-26 08:46:36,1,15131,32.46,Dry,7.8,78,0.0,4.4,"Stockton, California, US",2025-02-26 08:46:35
2025-02-26 08:46:36,2,14594,36.04,Dry,7.8,78,0.0,4.4,"Stockton, California, US",2025-02-26 08:46:35
2025-02-26 08:46:36,3,19094,6.04,Dry,7.8,78,0.0,4.4,"Stockton, California, US",2025-02-26 08:46:35
2025-02-26 08:46:36,4,18208,11.95,Dry,7.8,78,0.0,4.4,"Stockton, California, US",2025-02-26 08:46:35
2025-02-26 09:01:37,1,15286,31.43,Dry,8.7,86,313.2,4.8,"Stockton, California, US",2025-02-26 09:01:36
2025-02-26 09:01:37,2,14374,37.51,Dry,8.7,86,313.2,4.8,"Stockton, California, US",2025-02-26 09:01:36
2025-02-26 09:01:37,3,19153,5.65,Dry,8.7,86,313.2,4.8,"Stockton, California, US",2025-02-26 09:01:36
2025-02-26 09:01:37,4,18222,11.85,Dry,8.7,86,313.2,4.8,"Stockton, California, US",2025-02-26 09:01:36
2025-02-26 09:16:38,1,15149,32.34,Dry,9.3,78,0.0,6.5,"Stockton, California, US",2025-02-26 09:16:37
2025-02-26 09:16:38,2,14353,37.65,Dry,9.3,78,0.0,6.5,"Stockton, California, US",2025-02-26 09:16:37
2025-02-26 09:16:38,3,19155,5.63,Dry,9.3,78,0.0,6.5,"Stockton, California, US",2025-02-26 09:16:37
2025-02-26 09:16:38,4,18192,12.05,Dry,9.3,78,0.0,6.5,"Stockton, California, US",2025-02-26 09:16:37
2025-02-26 09:31:39,1,15166,32.23,Dry,9.9,78,0.0,4.3,"Stockton, California, US",2025-02-26 09:31:38
2025-02-26 09:31:39,2,14326,37.83,Dry,9.9,78,0.0,4.3,"Stockton, California, US",2025-02-26 09:31:38
2025-02-26 09:31:39,3,19139,5.74,Dry,9.9,78,0.0,4.3,"Stockton, California, US",2025-02-26 09:31:38
2025-02-26 09:31:39,4,18197,12.02,Dry,9.9,78,0.0,4.3,"Stockton, California, US",2025-02-26 09:31:38
2025-02-26 09:46:40,1,15102,32.65,Dry,10.6,78,0.0,2.9,"Stockton, California, US",2025-02-26 09:46:39
2025-02-26 09:46:40,2,14471,36.86,Dry,10.6,78,0.0,2.9,"Stockton, California, US",2025-02-26 09:46:39
2025-02-26 09:46:41,3,19054,6.31,Dry,10.6,78,0.0,2.9,"Stockton, California, US",2025-02-26 09:46:39
2025-02-26 09:46:41,4,18170,12.20,Dry,10.6,78,0.0,2.9,"Stockton, California, US",2025-02-26 09:46:39
2025-02-26 10:01:42,1,15044,33.04,Dry,11.1,69,500.0,3.2,"Stockton, California, US",2025-02-26 10:01:41
2025-02-26 10:01:42,2,14433,37.11,Dry,11.1,69,500.0,3.2,"Stockton, California, US",2025-02-26 10:01:41
2025-02-26 10:01:42,3,19050,6.33,Dry,11.1,69,500.0,3.2,"Stockton, California, US",2025-02-26 10:01:41
2025-02-26 10:01:42,4,18158,12.28,Dry,11.1,69,500.0,3.2,"Stockton, California, US",2025-02-26 10:01:41
2025-02-26 10:16:43,1,15179,32.14,Dry,12.2,78,0.0,2.6,"Stockton, California, US",2025-02-26 10:16:42
2025-02-26 10:16:43,2,14228,38.48,Dry,12.2,78,0.0,2.6,"Stockton, California, US",2025-02-26 10:16:42
2025-02-26 10:16:43,3,19115,5.90,Dry,12.2,78,0.0,2.6,"Stockton, California, US",2025-02-26 10:16:42
2025-02-26 10:16:43,4,18148,12.35,Dry,12.2,78,0.0,2.6,"Stockton, California, US",2025-02-26 10:16:42
2025-02-26 10:31:44,1,15204,31.97,Dry,12.7,78,0.0,1.5,"Stockton, California, US",2025-02-26 10:31:43
2025-02-26 10:31:44,2,14189,38.74,Dry,12.7,78,0.0,1.5,"Stockton, California, US",2025-02-26 10:31:43
2025-02-26 10:31:44,3,19086,6.09,Dry,12.7,78,0.0,1.5,"Stockton, California, US",2025-02-26 10:31:43
2025-02-26 10:31:44,4,18103,12.65,Dry,12.7,78,0.0,1.5,"Stockton, California, US",2025-02-26 10:31:43
2025-02-26 10:46:45,1,15021,33.19,Dry,13.1,78,0.0,2.0,"Stockton, California, US",2025-02-26 10:46:44
2025-02-26 10:46:45,2,14217,38.55,Dry,13.1,78,0.0,2.0,"Stockton, California, US",2025-02-26 10:46:44
2025-02-26 10:46:45,3,19096,6.03,Dry,13.1,78,0.0,2.0,"Stockton, California, US",2025-02-26 10:46:44
2025-02-26 10:46:45,4,18122,12.52,Dry,13.1,78,0.0,2.0,"Stockton, California, US",2025-02-26 10:46:44
2025-02-26 11:01:46,1,15079,32.81,Dry,13.7,63,640.8,0.0,"Stockton, California, US",2025-02-26 11:01:45
2025-02-26 11:01:46,2,14260,38.27,Dry,13.7,63,640.8,0.0,"Stockton, California, US",2025-02-26 11:01:45
2025-02-26 11:01:46,3,19047,6.35,Dry,13.7,63,640.8,0.0,"Stockton, California, US",2025-02-26 11:01:45
2025-02-26 11:01:46,4,18140,12.40,Dry,13.7,63,640.8,0.0,"Stockton, California, US",2025-02-26 11:01:45
2025-02-26 11:16:47,1,15157,32.29,Dry,14.4,78,0.0,3.3,"Stockton, California, US",2025-02-26 11:16:46
2025-02-26 11:16:47,2,14217,38.55,Dry,14.4,78,0.0,3.3,"Stockton, California, US",2025-02-26 11:16:46
2025-02-26 11:16:47,3,19023,6.51,Dry,14.4,78,0.0,3.3,"Stockton, California, US",2025-02-26 11:16:46
2025-02-26 11:16:47,4,18091,12.73,Dry,14.4,78,0.0,3.3,"Stockton, California, US",2025-02-26 11:16:46
2025-02-26 11:31:48,1,15082,32.79,Dry,14.8,78,0.0,4.8,"Stockton, California, US",2025-02-26 11:31:47
2025-02-26 11:31:48,2,14088,39.41,Dry,14.8,78,0.0,4.8,"Stockton, California, US",2025-02-26 11:31:47
2025-02-26 11:31:48,3,18990,6.73,Dry,14.8,78,0.0,4.8,"Stockton, California, US",2025-02-26 11:31:47
2025-02-26 11:31:48,4,18007,13.29,Dry,14.8,78,0.0,4.8,"Stockton, California, US",2025-02-26 11:31:47
2025-02-26 11:46:49,1,14949,33.67,Dry,15.2,78,0.0,5.4,"Stockton, California, US",2025-02-26 11:46:48
2025-02-26 11:46:49,2,14238,38.41,Dry,15.2,78,0.0,5.4,"Stockton, California, US",2025-02-26 11:46:48
2025-02-26 11:46:50,3,18965,6.90,Dry,15.2,78,0.0,5.4,"Stockton, California, US",2025-02-26 11:46:48
2025-02-26 11:46:50,4,18038,13.08,Dry,15.2,78,0.0,5.4,"Stockton, California, US",2025-02-26 11:46:48
2025-02-26 12:01:51,1,14997,33.35,Dry,15.6,60,726.8,5.8,"Stockton, California, US",2025-02-26 12:01:50
2025-02-26 12:01:51,2,14210,38.60,Dry,15.6,60,726.8,5.8,"Stockton, California, US",2025-02-26 12:01:50
2025-02-26 12:01:51,3,18964,6.91,Dry,15.6,60,726.8,5.8,"Stockton, California, US",2025-02-26 12:01:50
2025-02-26 12:01:51,4,18073,12.85,Dry,15.6,60,726.8,5.8,"Stockton, California, US",2025-02-26 12:01:50
2025-02-26 12:16:52,1,15037,33.09,Dry,16.0,78,0.0,5.8,"Stockton, California, US",2025-02-26 12:16:51
2025-02-26 12:16:52,2,14060,39.60,Dry,16.0,78,0.0,5.8,"Stockton, California, US",2025-02-26 12:16:51
2025-02-26 12:16:52,3,18966,6.89,Dry,16.0,78,0.0,5.8,"Stockton, California, US",2025-02-26 12:16:51
2025-02-26 12:16:52,4,17985,13.43,Dry,16.0,78,0.0,5.8,"Stockton, California, US",2025-02-26 12:16:51
2025-02-26 12:31:53,1,14915,33.90,Dry,16.5,78,0.0,5.5,"Stockton, California, US",2025-02-26 12:31:52
2025-02-26 12:31:53,2,14190,38.73,Dry,16.5,78,0.0,5.5,"Stockton, California, US",2025-02-26 12:31:52
2025-02-26 12:31:53,3,18896,7.36,Dry,16.5,78,0.0,5.5,"Stockton, California, US",2025-02-26 12:31:52
2025-02-26 12:31:53,4,18008,13.28,Dry,16.5,78,0.0,5.5,"Stockton, California, US",2025-02-26 12:31:52
2025-02-26 12:46:54,1,14945,33.70,Dry,17.9,78,0.0,5.4,"Stockton, California, US",2025-02-26 12:46:53
2025-02-26 12:46:54,2,14220,38.53,Dry,17.9,78,0.0,5.4,"Stockton, California, US",2025-02-26 12:46:53
2025-02-26 12:46:54,3,18924,7.17,Dry,17.9,78,0.0,5.4,"Stockton, California, US",2025-02-26 12:46:53
2025-02-26 12:46:54,4,18039,13.07,Dry,17.9,78,0.0,5.4,"Stockton, California, US",2025-02-26 12:46:53
2025-02-26 13:01:55,1,14969,33.54,Dry,18.4,40,745.5,4.9,"Stockton, California, US",2025-02-26 13:01:54
2025-02-26 13:01:55,2,14241,38.39,Dry,18.4,40,745.5,4.9,"Stockton, California, US",2025-02-26 13:01:54
2025-02-26 13:01:55,3,18959,6.94,Dry,18.4,40,745.5,4.9,"Stockton, California, US",2025-02-26 13:01:54
2025-02-26 13:01:55,4,17975,13.50,Dry,18.4,40,745.5,4.9,"Stockton, California, US",2025-02-26 13:01:54
2025-02-26 13:16:56,1,14960,33.60,Dry,18.9,78,0.0,4.5,"Stockton, California, US",2025-02-26 13:16:55
2025-02-26 13:16:57,2,14121,39.19,Dry,18.9,78,0.0,4.5,"Stockton, California, US",2025-02-26 13:16:55
2025-02-26 13:16:57,3,18943,7.05,Dry,18.9,78,0.0,4.5,"Stockton, California, US",2025-02-26 13:16:55
2025-02-26 13:16:57,4,17967,13.55,Dry,18.9,78,0.0,4.5,"Stockton, California, US",2025-02-26 13:16:55
2025-02-26 13:31:58,1,14975,33.50,Dry,19.3,78,0.0,5.1,"Stockton, California, US",2025-02-26 13:31:57
2025-02-26 13:31:58,2,14182,38.79,Dry,19.3,78,0.0,5.1,"Stockton, California, US",2025-02-26 13:31:57
2025-02-26 13:31:58,3,18878,7.48,Dry,19.3,78,0.0,5.1,"Stockton, California, US",2025-02-26 13:31:57
2025-02-26 13:31:58,4,17978,13.48,Dry,19.3,78,0.0,5.1,"Stockton, California, US",2025-02-26 13:31:57
2025-02-26 13:46:59,1,14978,33.48,Dry,20.2,78,0.0,7.6,"Stockton, California, US",2025-02-26 13:46:58
2025-02-26 13:46:59,2,14013,39.91,Dry,20.2,78,0.0,7.6,"Stockton, California, US",2025-02-26 13:46:58
2025-02-26 13:46:59,3,18940,7.07,Dry,20.2,78,0.0,7.6,"Stockton, California, US",2025-02-26 13:46:58
2025-02-26 13:46:59,4,17949,13.67,Dry,20.2,78,0.0,7.6,"Stockton, California, US",2025-02-26 13:46:58
2025-02-26 14:02:00,1,14982,33.45,Dry,20.5,32,701.8,8.7,"Stockton, California, US",2025-02-26 14:01:59
2025-02-26 14:02:00,2,14026,39.83,Dry,20.5,32,701.8,8.7,"Stockton, California, US",2025-02-26 14:01:59
2025-02-26 14:02:00,3,18953,6.98,Dry,20.5,32,701.8,8.7,"Stockton, California, US",2025-02-26 14:01:59
2025-02-26 14:02:00,4,17962,13.59,Dry,20.5,32,701.8,8.7,"Stockton, California, US",2025-02-26 14:01:59
2025-02-26 14:17:02,1,14967,33.55,Dry,20.7,78,0.0,6.8,"Stockton, California, US",2025-02-26 14:17:00
2025-02-26 14:17:02,2,14019,39.87,Dry,20.7,78,0.0,6.8,"Stockton, California, US",2025-02-26 14:17:00
2025-02-26 14:17:02,3,18902,7.32,Dry,20.7,78,0.0,6.8,"Stockton, California, US",2025-02-26 14:17:00
2025-02-26 14:17:02,4,17911,13.93,Dry,20.7,78,0.0,6.8,"Stockton, California, US",2025-02-26 14:17:00
2025-02-26 14:32:03,1,14955,33.63,Dry,20.9,78,0.0,5.4,"Stockton, California, US",2025-02-26 14:32:02
2025-02-26 14:32:03,2,14069,39.54,Dry,20.9,78,0.0,5.4,"Stockton, California, US",2025-02-26 14:32:02
2025-02-26 14:32:03,3,18936,7.09,Dry,20.9,78,0.0,5.4,"Stockton, California, US",2025-02-26 14:32:02
2025-02-26 14:32:03,4,17944,13.71,Dry,20.9,78,0.0,5.4,"Stockton, California, US",2025-02-26 14:32:02
2025-02-26 14:47:04,1,14868,34.21,Dry,21.0,78,0.0,6.0,"Stockton, California, US",2025-02-26 14:47:03
2025-02-26 14:47:04,2,14080,39.47,Dry,21.0,78,0.0,6.0,"Stockton, California, US",2025-02-26 14:47:03
2025-02-26 14:47:04,3,18901,7.33,Dry,21.0,78,0.0,6.0,"Stockton, California, US",2025-02-26 14:47:03
2025-02-26 14:47:04,4,18009,13.27,Dry,21.0,78,0.0,6.0,"Stockton, California, US",2025-02-26 14:47:03
2025-02-26 15:02:05,1,15228,31.81,Dry,21.2,32,590.5,5.7,"Stockton, California, US",2025-02-26 15:02:04
2025-02-26 15:02:05,2,14082,39.45,Dry,21.2,32,590.5,5.7,"Stockton, California, US",2025-02-26 15:02:04
2025-02-26 15:02:05,3,18886,7.43,Dry,21.2,32,590.5,5.7,"Stockton, California, US",2025-02-26 15:02:04
2025-02-26 15:02:05,4,17977,13.49,Dry,21.2,32,590.5,5.7,"Stockton, California, US",2025-02-26 15:02:04
2025-02-26 15:17:06,1,14888,34.08,Dry,21.3,78,0.0,5.3,"Stockton, California, US",2025-02-26 15:17:05
2025-02-26 15:17:06,2,13977,40.15,Dry,21.3,78,0.0,5.3,"Stockton, California, US",2025-02-26 15:17:05
2025-02-26 15:17:06,3,18841,7.73,Dry,21.3,78,0.0,5.3,"Stockton, California, US",2025-02-26 15:17:05
2025-02-26 15:17:06,4,17890,14.07,Dry,21.3,78,0.0,5.3,"Stockton, California, US",2025-02-26 15:17:05
2025-02-26 15:32:08,1,14889,34.07,Dry,21.4,78,0.0,5.2,"Stockton, California, US",2025-02-26 15:32:06
2025-02-26 15:32:08,2,14092,39.39,Dry,21.4,78,0.0,5.2,"Stockton, California, US",2025-02-26 15:32:06
2025-02-26 15:32:08,3,18867,7.55,Dry,21.4,78,0.0,5.2,"Stockton, California, US",2025-02-26 15:32:06
2025-02-26 15:32:08,4,17910,13.93,Dry,21.4,78,0.0,5.2,"Stockton, California, US",2025-02-26 15:32:06
2025-02-26 15:47:09,1,14820,34.53,Dry,21.8,78,0.0,5.8,"Stockton, California, US",2025-02-26 15:47:08
2025-02-26 15:47:09,2,13978,40.15,Dry,21.8,78,0.0,5.8,"Stockton, California, US",2025-02-26 15:47:08
